,ID,Status,Created At,Text,Polarity
199,1264859798891266051,retweet,2020-05-25 10:04:10,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
198,1264835153983127552,tweet,2020-05-25 08:26:14,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/xVFe2JAe2w,0
197,1264835153605656578,tweet,2020-05-25 08:26:14,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/7OxZI1u2wq,0
196,1264805222846738439,tweet,2020-05-25 06:27:18,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/0J7CZayWJA,0
195,1264805216840531969,tweet,2020-05-25 06:27:17,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/MDb2SSWL6F,0
194,1264798116907290625,retweet,2020-05-25 05:59:04,"Saw all the streak, stories on whatsapp, instagram, snapchat as well as Facbook now what?",0
193,1264793594025652224,tweet,2020-05-25 05:41:06,"idk if this is an edit but imma tell you beforehand that i saw these on facbook, credits to those who edited this (if this is an edit)  BUT GUN FUCKING ATTHAPHAN WHAT THE— https://t.co/rQBNEyp3Dn",0
192,1264792948304162817,tweet,2020-05-25 05:38:32,Our live set is up on @GKEOfficial Facbook. Check it out 👀 https://t.co/GgV3yjRyXG,0
191,1264777037094555648,tweet,2020-05-25 04:35:18,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/BQroVdBJKo,0
190,1264777031293841421,tweet,2020-05-25 04:35:17,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/aoxETkdOSz,0
188,1264747576278102026,tweet,2020-05-25 02:38:14,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/Cdwhgw40X9,0
189,1264747576777154561,tweet,2020-05-25 02:38:14,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/sWnrSKpGNB,0
187,1264725198374187008,tweet,2020-05-25 01:09:19,I uninstall my facbook and messenger hahaha happy?,0
186,1264719116583211009,tweet,2020-05-25 00:45:09,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/AkywXBCiTz,0
185,1264719114637107201,tweet,2020-05-25 00:45:08,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/7UtROWMXRS,0
184,1264692184978161664,tweet,2020-05-24 22:58:08,"@HillaryClinton not a bot, and twitter, facbook and youtube are deleting what real docs have to say... in case you missed it...",0
183,1264689941755330561,tweet,2020-05-24 22:49:13,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/3WsqDXJYTL,0
182,1264689940912312320,tweet,2020-05-24 22:49:13,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/2I60t8iHUv,0
181,1264687561563348994,retweet,2020-05-24 22:39:46,I will NEVER understand why albanian girls love to gossip talk in Albanian facbook groups 😅,0
180,1264683879308447744,retweet,2020-05-24 22:25:08,I will NEVER understand why albanian girls love to gossip talk in Albanian facbook groups 😅,0
179,1264683724446339076,tweet,2020-05-24 22:24:31,I will NEVER understand why albanian girls love to gossip talk in Albanian facbook groups 😅,0
178,1264677492671029249,tweet,2020-05-24 21:59:45,"Saw all the streak, stories on whatsapp, instagram, snapchat as well as Facbook now what?",0
177,1264659773498306562,tweet,2020-05-24 20:49:20,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/TwIavNayw5,0
176,1264659764866420736,tweet,2020-05-24 20:49:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/jaAOS9lZb6,0
175,1264656717524209665,retweet,2020-05-24 20:37:12,"We love what we do so we serve you with Healthy Rabbit weaners, Matured and Rabbit Meat..  We set up rabbit farms and stock u with the best breeds for commercial or home pets..  Contact 0245855141 / 0264776101 https://t.co/gqkHUnKXz8 https://t.co/veVSPAm6xH",0
174,1264651856820740098,tweet,2020-05-24 20:17:53,Dual streaming on Twitch &amp; Facbook  Links below. Come by chill &amp; chat :)  https://t.co/3DSV7B5NVd  https://t.co/gmqjDschSq https://t.co/n0PVVTrthU,0
173,1264643054876659713,tweet,2020-05-24 19:42:54,Aami Decor wishes you Eid Mubarak to you and your family. Stay home stay safe  #eid #eidmubarak #eid2020 https://t.co/RuNq1FjHwl https://t.co/UCWjsUzJQL https://t.co/OdzeUztXR3 https://t.co/lwrqFxLcjQ https://t.co/70i6uAe4mg,0
172,1264635528361713666,retweet,2020-05-24 19:13:00,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/gZmbVQoApw,0
171,1264631096261648387,tweet,2020-05-24 18:55:23,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/nmli80l3xF,0
170,1264631093862510598,tweet,2020-05-24 18:55:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/gZmbVQoApw,0
169,1264622434252132354,retweet,2020-05-24 18:20:58,What is best for Business Growth &amp; engaging platform??  #Instagram #Twitter #businessgrowthplatform #whoisbetter #facbook,0
168,1264602045346168834,retweet,2020-05-24 16:59:57,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
167,1264601686070493184,tweet,2020-05-24 16:58:31,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/wxriEWv0O0,0
166,1264601624686866433,tweet,2020-05-24 16:58:17,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/EmCGmvYBK6,0
165,1264595035032563713,tweet,2020-05-24 16:32:06,Twitter is much more entertaining than Facbook.,0
164,1264594908054032384,retweet,2020-05-24 16:31:35,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
163,1264593746760552448,retweet,2020-05-24 16:26:58,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
162,1264593541738758144,tweet,2020-05-24 16:26:10,"@MrDolfanatic @Publix @DanMarino @MiamiDolphins I need your help over on toxic Facbook.   33% disapprove and think it's not him.   IF YOU APPROVE ----  it is 100% him.    Hope all is well, bro!",0
161,1264589690352676868,retweet,2020-05-24 16:10:51,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
160,1264589129012187137,retweet,2020-05-24 16:08:37,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
159,1264588664648204288,retweet,2020-05-24 16:06:47,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
158,1264588631278145536,retweet,2020-05-24 16:06:39,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
157,1264586310066548737,retweet,2020-05-24 15:57:25,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
156,1264586212989300736,retweet,2020-05-24 15:57:02,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
155,1264581514236497922,tweet,2020-05-24 15:38:22,i started a facbook page for commissions two days ago and already have a message about a couples portrait and im just 😬😬😬😬 hell yeah,0
154,1264573193735540737,tweet,2020-05-24 15:05:18,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
153,1264572436563070978,tweet,2020-05-24 15:02:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/q8BQUKzMi0,0
152,1264572431064272896,tweet,2020-05-24 15:02:16,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/aDlrpZgcTi,0
151,1264570121483423744,retweet,2020-05-24 14:53:06,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
150,1264562054901399553,retweet,2020-05-24 14:21:02,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
149,1264557634717433856,tweet,2020-05-24 14:03:29,I couldn't think of any interesting/innovative Facbook writing projects?,0
148,1264557195259076608,retweet,2020-05-24 14:01:44,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
147,1264555993750331392,retweet,2020-05-24 13:56:57,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
146,1264555326545842177,retweet,2020-05-24 13:54:18,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
145,1264555028955553793,tweet,2020-05-24 13:53:07,Questioning  definition of Secularism on facbook  resultant into ban. is it to appease a particular community? #AntiHindu_Facebook,0
144,1264544263196545024,tweet,2020-05-24 13:10:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/S3oES3JhF6,0
143,1264544261221101572,tweet,2020-05-24 13:10:20,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/t8OBUfQriY,0
142,1264543370426437632,tweet,2020-05-24 13:06:48,"EID Mubarak to all   Please like, share, follow and subscribe to HygieneX on Facbook, Twitter and Instagram.  #EidMubarak #EidUlFitr #Eid #eidmubarak2020 #Eid2020 #EidMubark  #omanpharma #hygienex #handsanitizer #protecthand #muscat #Oman https://t.co/PpspDieKwI",0
141,1264535562607890435,retweet,2020-05-24 12:35:46,"Happy Eid day wishes to all Islamic relations 😍😍😍  S. Jagadeesan,  https://t.co/DL5oFAHdaz https://t.co/H0NJiqH8qH https://t.co/e9NtISQrxC https://t.co/PxlPUga8Zw  #EidMubarak #RamadanMubarak #Ramadan https://t.co/uQnuEUEyDs",0
140,1264535191600549889,tweet,2020-05-24 12:34:18,"Happy Eid day wishes to all Islamic relations 😍😍😍  S. Jagadeesan,  https://t.co/DL5oFAHdaz https://t.co/H0NJiqH8qH https://t.co/e9NtISQrxC https://t.co/PxlPUga8Zw  #EidMubarak #RamadanMubarak #Ramadan https://t.co/uQnuEUEyDs",0
138,1264516086340497409,tweet,2020-05-24 11:18:23,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/OA0qZkATLa,0
139,1264516087636525056,tweet,2020-05-24 11:18:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/LXufHqlZ0x,0
137,1264509795026866182,tweet,2020-05-24 10:53:23,saw this on facbook 💀💀 https://t.co/Z32btE9Ghi,0
136,1264485888811294720,tweet,2020-05-24 09:18:23,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/57FZVo1zsK,0
135,1264485888719028224,tweet,2020-05-24 09:18:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/zk0MlMZwz6,0
134,1264464961079848963,tweet,2020-05-24 07:55:14,Yeah facbook talks too much too!,0
133,1264464603238416388,tweet,2020-05-24 07:53:48,Eid is a day to cheer and to laugh with all your heart. It’s a day to be grateful to Allah for all of his heavenly blessings on us. Wishing you a happy Eid.#eidmubarak #graphicdesigner  Follow Now : •Facbook id - https://t.co/zu5yH7nyNV •Insta id- https://t.co/MKRjSEo0T0 https://t.co/P6oFdQ9qmu,0
132,1264457958177615874,tweet,2020-05-24 07:27:24,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/Xa5CVNaYz5,0
131,1264457953714855936,tweet,2020-05-24 07:27:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/MYHfvPhz85,0
130,1264450967619227648,tweet,2020-05-24 06:59:37,@ibwfrizjay Hannah ojoh @hannahojoh00  zoom this guy pic and snd it to m on facbook,0
129,1264450682712621064,tweet,2020-05-24 06:58:29,@ibwfrizjay zoom this guy pic and snd it to m on facbook,0
128,1264438807845199872,tweet,2020-05-24 06:11:18,What is best for Business Growth &amp; engaging platform??  #Instagram #Twitter #businessgrowthplatform #whoisbetter #facbook,0
