,ID,Status,Created At,Text,Polarity
127,1264428747068973056,tweet,2020-05-24 05:31:19,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/wPjTqSJUpz,0
126,1264428743059222529,tweet,2020-05-24 05:31:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/IBa0qyRYOG,0
125,1264399297833054208,tweet,2020-05-24 03:34:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/pFBI0hlzy5,0
124,1264399297778458627,tweet,2020-05-24 03:34:18,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/udl9ZNFkAh,0
123,1264390710553427968,retweet,2020-05-24 03:00:11,Final version and links for more of my stuff visit. ^^  ARSTATION https://t.co/oKNtMkzMMh INSTAGRAM https://t.co/Wag2o4iBcd FACBOOK https://t.co/AYRB3ldXx8... DEVIANTART https://t.co/qjvjvBKXsJ https://t.co/zLRDhUDvQc,0
122,1264370621384925185,tweet,2020-05-24 01:40:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/mqfBSaQHlI,0
121,1264370614023925767,tweet,2020-05-24 01:40:19,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/CuPXYM21ZR,0
120,1264342439487250432,tweet,2020-05-23 23:48:22,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/XU2WVWEvoo,0
119,1264342432067588102,tweet,2020-05-23 23:48:20,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/3dJTTFpAA8,0
118,1264311480410943489,tweet,2020-05-23 21:45:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/ScZYlRU3uR,0
117,1264311472475246593,tweet,2020-05-23 21:45:19,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/NxU9aXWrlf,0
116,1264309378271850496,tweet,2020-05-23 21:37:00,Been posting pots on my personal Facbook page as part of the 7 day challenge. So thought I should post a few here where potters can see.  #ceramics #porcelain #jar #glazes #studio #pottery #gasfired https://t.co/fMlbkowR0C,0
115,1264305795539390466,retweet,2020-05-23 21:22:45,Mr Moodybear Live ! https://t.co/SZbcc8pYKI going live and love the facbook ban!,0
114,1264299771667324928,retweet,2020-05-23 20:58:49,Mr Moodybear Live ! https://t.co/SZbcc8pYKI going live and love the facbook ban!,0
113,1264299681703702529,tweet,2020-05-23 20:58:28,Mr Moodybear Live ! https://t.co/SZbcc8pYKI going live and love the facbook ban!,0
112,1264282546839453696,tweet,2020-05-23 19:50:23,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/AzI1WdnT8K,0
111,1264282539734245381,tweet,2020-05-23 19:50:21,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/Tkktn84lJR,0
110,1264253852632612869,tweet,2020-05-23 17:56:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/6cAftgzpiu,0
109,1264253845804396544,tweet,2020-05-23 17:56:20,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/DFhv6ya3xd,0
108,1264248320123437056,tweet,2020-05-23 17:34:22,Join us on Sunday for our Zoom Forum (10AM) and Service (11AM)  We also have a Facbook live concert with Diana Ryder at (1PM). See all our events on our Facebook page. https://t.co/vqzTEmLNPZ,0
107,1264242958989250562,tweet,2020-05-23 17:13:04,@JillianViva @BusterEarth @CaseFranko @ZosKiaCultus666 @MagaMan2020USA @TruckerNole @jooldiguana @rob_pergo @lacy_kelly78 @TheRightMelissa @realDonaldTrump Yay! More Facbook Karen Conspiracies!,0
106,1264233650230444032,tweet,2020-05-23 16:36:05,Good morning everyone. Today really not going anywhere or doing a damn thing. Going to sit on my porch swing and read most of the day read my magazine. Then going 2 watch a DVD and play my facbook games on my new laptop.,0
105,1264229256114176000,retweet,2020-05-23 16:18:37,Join our librarian Tom F. over on our facbook page at noon to talk about what YOU'VE been watching this week! https://t.co/SExQggVdga,0
104,1264224913067565057,tweet,2020-05-23 16:01:22,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/tazfcDHUCo,0
103,1264224896407744512,tweet,2020-05-23 16:01:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/1R5RAKMbOq,0
102,1264221150910898176,tweet,2020-05-23 15:46:25,We are feeling honored to announce our International Resource Person From Singapore MS. SUCHI on Stress Management  27 May 2020 Time: 3 PM - 4 PM (BDST) 5 Pm - 6 PM (SGT)  Live From https://t.co/wtqGoQpUKq  Registration Link: https://t.co/nT8pLYZVqf  Certificate Will be Provided https://t.co/Mp24UVxoHB,0
101,1264195974576119811,tweet,2020-05-23 14:06:22,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/iIFpDbQ02Y,0
100,1264195968486047744,tweet,2020-05-23 14:06:21,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/RpN6SvbFFo,0
99,1264172300565389312,tweet,2020-05-23 12:32:18,@mysticspellmans i was not😔😔😔 but i joined the facbook live,0
98,1264168570432479237,retweet,2020-05-23 12:17:28,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/LywfRqL6FD,0
97,1264168544780066817,retweet,2020-05-23 12:17:22,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/sICyUTFVv9,0
96,1264167993929498625,tweet,2020-05-23 12:15:11,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/LywfRqL6FD,0
95,1264167988514693120,tweet,2020-05-23 12:15:10,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/sICyUTFVv9,0
94,1264153561643933697,tweet,2020-05-23 11:17:50,I HATE FACBOOK I SWEARRR I JOINED OVER THIRTY SHITPOSTING GROUPS AND ARE Y’ALL TELLING ME I’M NOT ALLOWED TO CYBERBULLY??/? THIS IS AN IMPEDIMENT TO FREE SPEECH THIS IS HOMOPOBIC THIS IS RACI,0
93,1264138393556000768,retweet,2020-05-23 10:17:34,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/KGqKheWQQ6,0
92,1264138372156665856,retweet,2020-05-23 10:17:29,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/UItzffMIek,0
90,1264138080291864580,tweet,2020-05-23 10:16:19,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/UItzffMIek,0
91,1264138081491443712,tweet,2020-05-23 10:16:19,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/KGqKheWQQ6,0
89,1264112039024193537,retweet,2020-05-23 08:32:50,Coffee In The Evening (Adrienne) stay home version is now up Melt Records' Facbook page and Youtube channel! Let's go! ☕️🌃  Youtube: https://t.co/AToeZR8GQ7 Facebook: https://t.co/w6N2PJVUvU https://t.co/eMioYbZQiw,0
88,1264110414507450369,tweet,2020-05-23 08:26:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/fY2yeu8BrD,0
87,1264110407427526658,tweet,2020-05-23 08:26:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/YE7yGkM3Lh,0
86,1264108939844747264,tweet,2020-05-23 08:20:31,Beware from this number -  +918396878508  Trying to scam people in the name of sanitizer. Gathering numbers from facbook/online. Calling and faking details and asking to procure Sanitizers etc. And offers commission.  @CollectorPanna @CollectorKatni @OfficeofSSC @JansamparkMP,0
85,1264080466560385024,tweet,2020-05-23 06:27:23,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/K0jj8s6vi8,0
84,1264080466463858688,tweet,2020-05-23 06:27:23,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/vYvxy9Jk7x,0
83,1264052250156183552,tweet,2020-05-23 04:35:16,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/m3wPlIOksW,0
82,1264052248767860736,tweet,2020-05-23 04:35:15,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/6JzZwlaud6,0
81,1264022816510431232,tweet,2020-05-23 02:38:18,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/GB07tC1REh,0
80,1264022809627557896,tweet,2020-05-23 02:38:16,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/k6r2KfM2WP,0
79,1264009876801372161,retweet,2020-05-23 01:46:53,"MEPL booked for Design Coordination and Scope Management Services at AIIMS Deoghar Jharkhand: blog, Blogs, facbook, facebook, google plus, IFTTT, iift, instagram, pintrest, Press, Publish RSS to Market Leads, Publish RSS to Worked Consumers, Standard Contents, twitter https://t.co/6Lc1GukZJy",0
78,1263994393238933515,tweet,2020-05-23 00:45:21,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/kmDF0YsrJx,0
77,1263994385949241344,tweet,2020-05-23 00:45:20,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/JRJsUFFAwC,0
76,1263981926068649989,tweet,2020-05-22 23:55:49,"@ytamanotwt Tbh, i left facbook cox of this.. twitter is stilll bearable!",0
75,1263965163369226242,tweet,2020-05-22 22:49:12,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/OQdjSwiaxk,0
74,1263965157212000256,tweet,2020-05-22 22:49:11,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/mQ3zQSQbER,0
73,1263959484520714246,retweet,2020-05-22 22:26:38,Q and A wit @georg_rob and @AxisDon tomorrow on https://t.co/vlGpRpe4yD check out our facbook or our website for a chance to win a $50 Visa gift card! https://t.co/7xk3G349m3,0
72,1263959082785898497,tweet,2020-05-22 22:25:03,"@StevESPNKim I'm currently in Facbook jail, but hopefully they'll still let me watch it!",0
71,1263949759628423170,tweet,2020-05-22 21:48:00,"Join me tonight as I host another ""Friday Night Music Fever"" with Local musicians &amp; special guest @mikestevensharp Thx also to @K1063sarnia  for their support and sharing the broadcast on their Facbook page. #localmusic #theshowlive Watch Live at 8 pm https://t.co/Se3b8yG3uG",0
70,1263934971942764546,tweet,2020-05-22 20:49:14,#Promote your upcoming #album on #ArtistRack https://t.co/rO4IjuIqm4 and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/JZnS8K7PoB,0
69,1263934971489726467,tweet,2020-05-22 20:49:14,#Promote your upcoming #album on #ArtistRack https://t.co/ulYlcRKK8P and get a #shoutout on #Instagram #Twitter #Facbook #music  #SPOTIFY #SPOTIFYPLAYLIST #MUSIC #MUSICPROMO #EDMMUSIC #EDMMUSIC #POPMUSIC #HIPHOP #HOUSEMUSIC https://t.co/nj4dzWZQMc,0
68,1263933817385033729,tweet,2020-05-22 20:44:39,"not so sure why people are so mad about the new #Facbook salary policy, this is how “Remote” contracting works.  Your salary depends on where you are not on the tasks you are doing, it is everywhere from big to small companies.  #remotework #remote #working #contracting",0
67,1263928303045554176,tweet,2020-05-22 20:22:44,Dual streaming on Twitch &amp; Facbook  Links below. Come by chill &amp; chat :)  https://t.co/3DSV7B5NVd  https://t.co/gmqjDschSq https://t.co/fuRMd9e5ou,0
